Project,Pull Number,Pull type,ID,Category,Diffs available,LOC Added,LOC Removed,Files changed,Files excluded,Files included,Mean complexity difference
kafka,9007,review,454569003,Convention,No
incubator-mxnet,16790,review,345358591,PoorPerformance,No
spark,6059,comment,101015161,PoorTesting,No
incubator-dolphinscheduler,4896,review,584050628,NotSATD,No
airflow,730,review,85289615,Duplicate,No
trafficserver,3903,comment,402768113,NotSATD,No
spark,5511,description,0,BugProne,Yes,51,34,9,{},4,-1
spark,25785,comment,531497209,BugProne,No
kafka,7994,review,373361209,Readability,No
incubator-pinot,4777,review,344013968,BugProne,No
ozone,1503,review,506851310,Duplicate,No
spark,28038,review,402528402,PoorPerformance,No
airflow,14219,review,584775664,PoorTesting,No
incubator-mxnet,18560,description,0,PoorTesting,Yes,291,191,9,"{'.jetson': 1, '.sh': 2, '.groovy': 1, '.cmake': 1}",1,1
trafficserver,347,summary,0,Duplicate,Yes,1,1,1,{},1,1
dubbo,4526,review,303318487,Duplicate,No
tinkerpop,1308,review,512632352,MissingDocs,No
ignite,7851,review,430399878,NotSATD,No
hudi,1274,review,370818776,ArchitecturalFlaw,No
helix,1472,comment,710682396,PoorPerformance,No
zookeeper,904,review,274872856,BugProne,No
incubator-mxnet,12918,review,227170725,BugProne,No
flink,10017,review,349058826,DeadDocs,No
incubator-heron,2295,description,0,NotSATD,Yes,251,17,11,{},9,-7
spark,26682,review,371318137,NotSATD,No
spark,12474,comment,211507927,ArchitecturalFlaw,No
carbondata,240,review,84475433,NotSATD,No
spark,19911,review,155335791,NotSATD,No
reef,1473,review,198332781,MissingDocs,No
spark,11236,comment,189069233,NotSATD,No
zeppelin,3897,description,0,DeadCode,Yes,415,186,13,"{'.xml': 6, '.sh': 2}",4,0
systemds,1023,comment,728301245,Convention,No
spark,31296,review,562868528,BugProne,No
airflow,1352,comment,309399231,Duplicate,No
helix,1208,review,464529958,DeadCode,No
arrow,2890,review,230019538,DeadDocs,No
druid,3570,review,87488947,NotSATD,No
spark,1541,comment,49855865,PoorPerformance,No
incubator-heron,1969,review,122385823,Readability,No
flink,938,comment,125751865,NotSATD,No
parquet-mr,150,comment,90990009,MissingDocs,No
daffodil,408,review,488125346,Readability,No
calcite,1584,review,347069363,ArchitecturalFlaw,No
spark,158,review,11264777,Readability,No
spark,23943,review,264538235,DeadCode,No
superset,6519,comment,448402012,PoorPerformance,No
pulsar,9246,comment,775491410,NotSATD,No
spark,16280,review,92527834,ArchitecturalFlaw,No
flink,13135,review,475413540,Convention,No
flink,10388,comment,561631987,PoorTesting,No
geode,4189,comment,544634796,PoorTesting,No
beam,13435,comment,747291549,NotSATD,No
spark,8744,review,39581040,DeadCode,No
spark,4525,review,24634640,BugProne,No
incubator-mxnet,11076,description,0,PoorPerformance,Yes,100,2,2,"{'.cu': 1, '.h': 1}",0,0
hadoop,840,comment,499279608,Readability,No
spark,13078,summary,0,Readability,Yes,42,41,6,{'.md': 1},2,0
kylin,961,review,352444230,Convention,No
spark,9297,review,46203981,BugProne,No
spark,28841,review,463960973,PoorTesting,No
spark,16944,review,103047268,DeadCode,No
hudi,2127,review,499304054,Duplicate,No
guacamole-client,122,review,161413980,Readability,No
spark,9682,summary,0,DeadCode,Yes,0,359,1,{},0,0
cloudstack,4574,comment,763102959,BugProne,No
flink,10454,review,355092999,DeadCode,No
brooklyn-server,144,comment,222313156,PoorTesting,No
kafka,8105,review,379594069,PoorPerformance,No
spark,15963,review,88906249,Readability,No
arrow,9397,review,571604769,ArchitecturalFlaw,No
spark,22006,review,207876249,Convention,No
hadoop,2674,comment,781282914,Convention,No
incubator-mxnet,10819,summary,0,PoorTesting,Yes,6,6,3,{'.sh': 3},0,0
arrow,1804,comment,377119109,Readability,No
spark,26138,description,0,NotSATD,Yes,39,11,2,{},1,0
druid,4754,review,152706384,ArchitecturalFlaw,No
druid,1899,summary,0,MissingDocs,Yes,2,2,2,{'.md': 2},0,0
flink,11403,review,392897158,Convention,No
kafka,3575,review,129764370,Convention,No
cassandra,730,review,485793488,Readability,No
incubator-heron,3479,comment,626232335,BugProne,No
incubator-mxnet,9552,review,176825148,BugProne,No
camel,3171,review,324231977,PoorOutput,No
flink,15045,description,0,Convention,Yes,5,5,2,"{'.zh': 1, '.md': 2}",0,0
airflow,1830,review,90948950,Readability,No
hudi,2106,review,503737912,Convention,No
druid,5632,review,180936341,MissingDocs,No
incubator-pagespeed-ngx,1028,review,43148618,DeadDocs,No
incubator-pinot,2068,review,149484084,MissingDocs,No
spark,19041,review,163041732,Convention,No
arrow,467,review,109291184,NotSATD,No
arrow,898,review,130206222,BugProne,No
skywalking,4987,comment,652475825,PoorPerformance,No
storm,1480,comment,226404728,ArchitecturalFlaw,No
reef,1054,review,68419655,Duplicate,No
spark,28163,description,0,PoorPerformance,Yes,5588,438,17,"{'.2': 1, '.3': 1, '.txt': 2}",5,12
daffodil,291,review,348540375,ArchitecturalFlaw,No
cloudstack,1224,comment,164271374,Convention,No
kafka,6762,review,286572482,DeadDocs,No
storm,2241,review,129494647,NotSATD,No
rocketmq,64,comment,280278200,PoorTesting,No
arrow,2623,review,220653441,BugProne,No
incubator-mxnet,12426,description,0,PoorOutput,Yes,16,3,5,{'.sh': 1},0,0
kafka,6163,review,252942686,Convention,No
beam,2330,review,112816993,DeadCode,No
spark,2933,review,19377630,BugProne,No
thrift,448,comment,183605715,ArchitecturalFlaw,No
spark,19460,review,143571046,NotSATD,No
kafka,8402,comment,609450055,PoorTesting,No
kafka,10039,review,571271791,ArchitecturalFlaw,No
pulsar,2101,review,202403205,Readability,No
spark,6558,review,31485428,MissingDocs,No
pulsar,6196,review,374325392,NonCodeArtifact,No
spark,1270,review,17257206,PoorPerformance,No
incubator-mxnet,3781,comment,260116824,Duplicate,No
tvm,2292,review,241858156,BugProne,No
flink,10358,comment,561655258,PoorPerformance,No
arrow,5508,comment,535832777,PoorPerformance,No
arrow,4322,comment,493617041,ArchitecturalFlaw,No
gobblin,1106,review,70877402,BugProne,No
nifi,1800,comment,303611024,Convention,No
flink,8438,review,287425587,PoorTesting,No
ignite,5635,review,241036804,BugProne,No
spark,22847,review,228600757,PoorPerformance,No
spark,30204,review,516533952,Duplicate,No
qpid-dispatch,1097,review,608990009,Readability,No
lucene-solr,2423,review,581247428,BugProne,No
kafka,3530,review,130078682,PoorTesting,No
pulsar,43,review,80817924,BugProne,No
arrow,66,review,64469901,ArchitecturalFlaw,No
incubator-pinot,141,review,65645131,NotSATD,No
kafka,7908,summary,0,DeadDocs,Yes,8,11,1,{},1,0
kafka,3662,review,132859349,NotSATD,No
ignite,4970,summary,0,PoorTesting,Yes,34,741,3,{},3,65
kafka,764,review,51615946,ArchitecturalFlaw,No
kafka,6239,review,256163993,PoorTesting,No
incubator-heron,3123,review,242657195,Convention,No
spark,1285,comment,47998047,PoorTesting,No
superset,10473,review,466556166,DeadCode,No
hadoop,575,review,264257746,Readability,No
cloudstack,4448,comment,724618330,ArchitecturalFlaw,No
spark,20619,description,0,BugProne,Yes,10,12,1,{},0,0
spark,2907,review,19663363,NotSATD,No
guacamole-client,511,review,602658052,PoorTesting,No
druid,2524,review,81665494,ArchitecturalFlaw,No
arrow,9626,review,587325457,BugProne,No
spark,18986,comment,323618879,ArchitecturalFlaw,No
spark,3165,comment,62288954,MissingDocs,No
iceberg,1128,review,443691512,DeadCode,No
nifi-minifi-cpp,788,review,428031207,DeadCode,No
gobblin,1862,description,0,PoorPerformance,Yes,892,275,28,{'.ConfigStoreFactory': 1},16,-4
helix,478,review,325376537,DeadCode,No
parquet-mr,456,review,170675141,BugProne,No
beam,12938,review,550847398,Convention,No
druid,5418,review,179293634,DeadCode,No
airflow,12383,review,524536973,BugProne,No
spark,7842,review,43212805,Convention,No
spark,18887,review,140699378,PoorTesting,No
spark,8785,review,48715367,PoorPerformance,No
spark,21200,review,185664585,BugProne,No
kafka,2929,review,113856373,DeadCode,No
hive,767,description,0,ArchitecturalFlaw,Yes,198,107,12,{},9,12
nifi,4753,review,561119292,Convention,No
spark,22375,review,217495874,BugProne,No
kafka,1664,review,77421658,ArchitecturalFlaw,No
lucene-solr,2200,review,556698348,PoorTesting,No
spark,9867,review,46597229,DeadCode,No
spark,25651,comment,534813380,Convention,No
flink,8136,description,0,DeadCode,Yes,87,215,15,{},15,0
carbondata,3136,comment,468114436,MissingDocs,No
kafka,5068,review,191512386,BugProne,No
openwhisk-wskdeploy,103,description,0,ArchitecturalFlaw,Yes,1994,1287,38,"{'.yaml': 3, '.yml': 3}",4,12
spark,29403,review,496341174,PoorTesting,No
spark,22197,review,212812755,Readability,No
incubator-mxnet,12768,comment,428218284,PoorTesting,No
pulsar,2241,description,0,BugProne,Yes,4,13,5,"{'.md': 4, '.json': 1}",0,0
kafka,6363,review,280294974,ArchitecturalFlaw,No
spark,22878,review,241273157,Readability,No
hadoop,1900,comment,601190652,NotSATD,No
kafka,6363,review,278752888,ArchitecturalFlaw,No
hadoop,885,review,289591884,Convention,No
spark,22646,review,223168936,PoorOutput,No
spark,2761,comment,58776141,Readability,No
druid,3788,comment,268051850,PoorTesting,No
hawq,392,review,54617226,Convention,No
helix,1663,review,588774064,PoorTesting,No
tvm,7314,description,0,PoorPerformance,Yes,98,428,2,{},2,22
samza,235,review,124903942,Readability,No
calcite,1825,review,383130171,PoorPerformance,No
camel,4496,description,0,BugProne,Yes,91,7,2,{},1,0
incubator-mxnet,13654,review,241911517,MissingDocs,No
spark,19763,review,152914613,BugProne,No
jmeter,337,description,0,BugProne,Yes,17,38,1,{},1,2
hbase,1627,review,418984035,DeadCode,No
incubator-mxnet,15161,review,292706143,DeadCode,No
airflow,7516,review,383040768,PoorPerformance,No
incubator-mxnet,17808,comment,605590914,PoorTesting,No
incubator-pinot,5700,review,459633576,DeadCode,No
accumulo,1330,review,316892853,Convention,No
iceberg,2294,review,596510752,Readability,No
carbondata,3584,review,389603171,BugProne,No
spark,29715,comment,692354511,ArchitecturalFlaw,No
daffodil,3,review,148564978,NotSATD,No
incubator-mxnet,8302,review,155828922,MissingDocs,No
cloudstack,1740,comment,353858935,BugProne,No
spark,26594,review,353931395,Readability,No
spark,31721,review,589378403,Convention,No
airflow,11541,review,507190029,Readability,No
flink,439,comment,76031299,PoorOutput,No
spark,7046,summary,0,Readability,Yes,2,2,2,{'.md': 2},0,0
storm,2433,review,152902841,Duplicate,No
spark,1561,comment,50182962,NotSATD,No
spark,708,summary,0,PoorOutput,Yes,1,1,1,{},1,0
madlib,425,comment,519652224,MissingDocs,No
samza,347,review,180646742,PoorTesting,No
incubator-heron,81,review,51090091,DeadCode,No
incubator-mxnet,13145,description,0,MissingDocs,Yes,4,1,2,{'.md': 1},1,0
spark,29728,review,487921098,Readability,No
nifi-minifi-cpp,74,review,109758278,DeadCode,No
spark,25048,review,300427664,BugProne,No
beam,3936,review,142818337,PoorPerformance,No
flink,9890,review,335896695,Convention,No
cloudstack,1519,comment,215347296,PoorTesting,No
druid,2231,comment,173443345,ArchitecturalFlaw,No
arrow,9356,review,580411319,PoorPerformance,No
tvm,3531,review,305483155,PoorOutput,No
spark,6593,description,0,DeadDocs,Yes,17,36,4,"{'.xml': 1, '.sh': 3}",0,0
samza,103,review,109215517,PoorTesting,No
accumulo,484,review,188314105,DeadCode,No
accumulo,1995,review,607994959,PoorOutput,No
cloudstack,2699,review,194376281,MissingDocs,No
spark,5400,review,27923456,Convention,No
gobblin,104,comment,95396477,Convention,No
flink,1813,comment,229693884,MissingDocs,No
gobblin,2656,review,292076607,MissingDocs,No
kafka,4138,description,0,PoorTesting,Yes,21,10,3,{},3,0
spark,9193,review,42587435,Readability,No
beam,1230,comment,260433002,PoorTesting,No
beam,9730,review,331592994,BugProne,No
hbase,1077,review,368823636,MissingDocs,No
spark,29402,description,0,BugProne,Yes,2,0,1,{'.yml': 1},0,0
beam,6707,review,229053783,NotSATD,No
kafka,2492,review,100844023,DeadDocs,No
couchdb,3015,review,488882226,MissingDocs,No
arrow,5213,review,318643171,MissingDocs,No
flink,6076,review,190841926,Readability,No
apisix,2329,review,495666587,DeadCode,No
nifi,71,comment,130314880,BugProne,No
airflow,10346,summary,0,PoorOutput,Yes,3,3,1,{},0,0
kafka,8883,summary,0,PoorTesting,Yes,5,12,1,{},1,0
zookeeper,684,review,238789004,MissingDocs,No
flink,9363,description,0,ArchitecturalFlaw,Yes,507,575,87,"{'.out': 1, '.xml': 26}",21,6
kafka,6680,description,0,BugProne,Yes,392,323,28,{},27,44
spark,17130,review,104006906,NotSATD,No
trafficserver,7279,description,0,PoorOutput,Yes,1166,308,23,"{'.rst': 1, '.h': 4, '.am': 1}",11,-2
trafficserver,6001,comment,539771774,MissingDocs,No
arrow,7507,review,562065051,Convention,No
openwhisk,4031,review,255882825,PoorTesting,No
spark,11006,comment,178279347,Convention,No
zookeeper,1417,comment,665952705,Convention,No
spark,22960,review,231413853,DeadCode,No
thrift,1039,comment,238129818,PoorTesting,No
flink,12176,review,426165664,DeadCode,No
dubbo,4655,summary,0,Convention,Yes,67,34,19,{},19,0
apisix,336,summary,0,DeadCode,Yes,2,4,2,{'.conf': 1},0,0
bookkeeper,1059,description,0,Convention,Yes,1,0,1,{},1,0
trafficserver,3322,review,176559777,Readability,No
incubator-mxnet,10900,review,188720460,ArchitecturalFlaw,No
kafka,4691,description,0,PoorOutput,Yes,19,24,4,{},4,0
nifi,1036,review,81411506,PoorPerformance,No
cloudstack,1295,description,0,BugProne,Yes,5,6,1,{'.sh': 1},0,0
tajo,674,summary,0,DeadCode,Yes,2,69,2,{},2,12
nifi,1918,review,122836798,Readability,No
incubator-pinot,4387,review,300516190,MissingDocs,No
zookeeper,1328,summary,0,Readability,Yes,2,2,1,{'.txt': 1},0,0
incubator-heron,1893,description,0,Duplicate,Yes,252,371,7,{},5,14
beam,4080,review,150063020,DeadCode,No
phoenix,933,review,510479056,Convention,No
systemds,204,review,73768209,PoorOutput,No
carbondata,3769,description,0,NotSATD,Yes,179,77,25,"{'.xml': 3, '.thrift': 1}",18,-13
activemq-artemis,2427,review,232558150,ArchitecturalFlaw,No
parquet-mr,227,summary,0,DeadCode,Yes,21,10,2,{},2,-2
spark,22094,description,0,BugProne,Yes,158,47,3,{},3,-10
beam,92,review,58796896,PoorTesting,No
spark,224,comment,38748839,PoorPerformance,No
activemq-artemis,2241,comment,412575863,ArchitecturalFlaw,No
incubator-brooklyn,910,review,41485190,MissingDocs,No
spark,9432,comment,154740151,DeadCode,No
kafka,2143,review,94173222,PoorTesting,No
ignite,6420,review,273863106,Convention,No
kafka,9318,review,495932581,DeadCode,No
spark,15172,review,83513326,Convention,No
flink,11794,comment,619004787,PoorOutput,No
kafka,683,comment,167010840,ArchitecturalFlaw,No
airflow,13929,review,570530609,Convention,No
spark,9773,comment,157865029,PoorTesting,No
fineract,726,comment,596234596,BugProne,No
geode-native,288,review,185342808,Readability,No
spark,10152,review,46763785,MissingDocs,No
spark,22071,review,209714362,ArchitecturalFlaw,No
lucene-solr,1802,comment,683374849,NotSATD,No
flink,6170,review,195824665,Convention,No
ambari,1646,review,199117523,DeadCode,No
ignite,2941,summary,0,BugProne,Yes,1,1,1,{},1,0
spark,29104,review,459576703,MissingDocs,No
airflow,5847,comment,523869438,Convention,No
trafficserver,6609,review,419565115,Convention,No
beam,7237,comment,447180932,Convention,No
flink,10753,description,0,MissingDocs,Yes,627,712,1,{'.md': 1},0,0
accumulo,221,description,0,PoorOutput,Yes,218,863,38,"{'.md': 1, '.xml': 9, '.conf': 1, '.properties': 4, '.sh': 1, '.txt': 2}",12,7
druid,1265,review,27927153,Readability,No
kafka,9998,review,569278561,DeadCode,No
madlib,243,description,0,NotSATD,Yes,1502,597,12,"{'.hpp': 5, '.sql_in': 2, '.py_in': 2}",1,-12
kafka,3765,review,144588126,Convention,No
lucene-solr,133,summary,0,PoorPerformance,Yes,8,5,2,{},2,-1
lucene-solr,1303,review,387662567,DeadDocs,No
arrow,4542,review,293670228,PoorPerformance,No
drill,159,review,39804781,PoorTesting,No
kafka,5379,review,204563539,Convention,No
spark,9399,review,43590281,MissingDocs,No
nutch,484,comment,555061506,PoorTesting,No
drill,520,review,106658488,BugProne,No
spark,5434,comment,92291279,PoorOutput,No
beam,1706,review,95843283,Readability,No
beam,4185,review,153627791,MissingDocs,No
camel-quarkus,570,review,360695073,ArchitecturalFlaw,No
arrow,4258,comment,490781968,PoorPerformance,No
tinkerpop,141,review,44267313,Readability,No
nifi,4369,review,452304677,Readability,No
tinkerpop,1309,comment,677678867,Convention,No
gobblin,2788,review,351428413,Readability,No
incubator-pinot,4047,review,288787662,DeadDocs,No
spark,228,comment,39641216,NotSATD,No
airflow,12096,review,517611582,PoorPerformance,No
iceberg,1669,comment,718305151,PoorPerformance,No
spark,4214,review,25109930,MissingDocs,No
flink,13595,comment,719467007,PoorTesting,No
spark,28370,comment,628792196,BugProne,No
incubator-doris,5219,review,559096882,PoorOutput,No
tvm,4251,summary,0,PoorOutput,Yes,1,1,1,{},1,0
kafka,5221,comment,399157359,PoorPerformance,No
trafficcontrol,4959,review,470844261,ArchitecturalFlaw,No
spark,17459,review,118818160,Readability,No
hbase,809,review,344314816,PoorOutput,No
kafka,6234,comment,462503916,PoorTesting,No
spark,21356,review,189349209,DeadCode,No
carbondata,2878,summary,0,PoorOutput,Yes,169,167,72,{},72,0
flink,9082,review,340395215,PoorOutput,No
druid,7647,review,283550456,Readability,No
kafka,7984,review,372683286,ArchitecturalFlaw,No
druid,2806,review,59071300,Duplicate,No
spark,19495,review,144992379,Readability,No
airflow,1435,comment,215288030,PoorPerformance,No
beam,12241,review,454528596,MissingDocs,No
geode-native,615,review,443683084,Convention,No
ambari,2707,description,0,PoorTesting,Yes,186,132,3,{},3,-13
hudi,360,comment,377576044,NotSATD,No
tvm,1716,summary,0,MissingDocs,Yes,67,75,10,{},7,-2
druid,2683,comment,198480289,MissingDocs,No
spark,23260,comment,446345304,ArchitecturalFlaw,No
