beam,1974,review,100887469,Readability
flink,8446,review,285160885,ArchitecturalFlaw
flink,2363,comment,240791329,BugProne
spark,29795,review,493190061,Convention
tinkerpop,144,summary,0,PoorPerformance
flink,14084,review,554882968,ArchitecturalFlaw
spark,31905,comment,811106021,ArchitecturalFlaw
accumulo,332,comment,368365644,Convention
cloudstack,1705,summary,0,PoorOutput
spark,18567,comment,313762412,PoorTesting
incubator-pinot,5769,review,467200428,PoorOutput
beam,13137,review,522334301,PoorTesting
arrow,6103,summary,0,PoorOutput
groovy,480,comment,275655612,BugProne
pulsar,3019,review,243864237,Convention
beam,5384,review,189163677,DeadDocs
zeppelin,2706,comment,353205540,PoorTesting
druid,3939,review,102355893,Convention
trafodion,115,summary,0,NonCodeArtifact
trafodion,644,review,73953757,PoorPerformance
spark,26108,review,334704586,DeadCode
incubator-mxnet,8015,review,141497578,BugProne
kafka,2937,summary,0,PoorTesting
incubator-heron,3032,comment,437498318,PoorTesting
storm,128,comment,45091287,NotSATD
zeppelin,3497,comment,548180234,PoorTesting
carbondata,432,summary,0,BugProne
spark,21476,review,192476723,NotSATD
superset,12626,summary,0,MissingDocs
spark,3246,review,22343430,DeadCode
jena,151,comment,252431461,ArchitecturalFlaw
flink,6159,review,195443441,Convention
trafficserver,2300,comment,318132384,ArchitecturalFlaw
apisix,2036,review,487762501,MissingDocs
kafka,3325,review,128649545,PoorPerformance
spark,8093,review,36782853,BugProne
carbondata,2836,comment,431731434,BugProne
superset,10728,review,479692093,DeadCode
drill,1892,review,363140288,PoorPerformance
beam,6676,review,233138480,MissingDocs
spark,4363,review,24212525,Convention
spark,23181,review,237952522,Convention
flink,7759,review,258458285,ArchitecturalFlaw
spark,12241,comment,207105529,BugProne
druid,1535,summary,0,PoorTesting
spark,13565,review,66319324,BugProne
incubator-doris,3587,review,425210765,PoorOutput
spark,20194,review,161000312,Convention
spark,1218,review,15828037,DeadCode
flink,4364,review,128512830,PoorTesting
druid,3956,comment,281423634,BugProne
trafficserver,6379,review,373984797,Duplicate
spark,7626,review,35370290,NotSATD
incubator-pinot,6004,review,496927468,NotSATD
nifi,4303,review,432322027,NotSATD
shardingsphere-elasticjob,1608,summary,0,Readability
spark,19143,comment,327427666,PoorTesting
trafficserver,866,comment,240594556,BugProne
incubator-heron,176,review,56283550,ArchitecturalFlaw
spark,8531,review,48378751,PoorPerformance
spark,9353,review,43474236,Convention
nifi-minifi-cpp,924,comment,732347261,NonCodeArtifact
superset,13210,review,582436382,Readability
hive,1780,comment,761269576,Readability
spark,3651,review,21697554,NotSATD
flink,6173,review,196042694,ArchitecturalFlaw
activemq-artemis,2012,comment,380818801,PoorPerformance
kafka,1908,comment,250894831,NotSATD
spark,23062,review,234404871,ArchitecturalFlaw
carbondata,4078,comment,787036665,NotSATD
pulsar,5032,review,317796702,ArchitecturalFlaw
spark,11620,review,56418491,Convention
incubator-heron,1820,review,113760959,Readability
activemq-artemis,2558,comment,472853473,NotSATD
tinkerpop,712,review,140818483,BugProne
hawq,1321,summary,0,PoorPerformance
drill,1953,review,379551973,MissingDocs
orc,570,review,528911518,ArchitecturalFlaw
calcite,2286,review,534475582,Duplicate
openwhisk,3449,comment,373702523,NotSATD
spark,15971,review,89209660,BugProne
beam,539,comment,228871382,MissingDocs
nifi-minifi-cpp,1040,review,605509404,DeadCode
flink,592,comment,92341849,NotSATD
spark,2685,comment,61052515,ArchitecturalFlaw
cxf,561,comment,498837564,Duplicate
hive,2111,review,607667423,MissingDocs
skywalking,5293,comment,673764279,MissingDocs
druid,6230,description,0,ArchitecturalFlaw
attic-stratos,192,review,23697450,Convention
spark,15148,comment,259376702,ArchitecturalFlaw
nifi,4767,review,561227339,Readability
flink,966,comment,126706999,PoorTesting
ignite,6392,summary,0,PoorPerformance
hbase,1482,review,416140357,MissingDocs
spark,24807,comment,500879466,ArchitecturalFlaw
parquet-mr,808,comment,672774756,ArchitecturalFlaw
couchdb,2426,description,0,BugProne
beam,4910,review,175947778,PoorOutput
spark,23982,review,263647807,Readability
lucene-solr,2229,review,562524364,NotSATD
flink,9748,review,328404835,MissingDocs
superset,8867,review,360617020,MissingDocs
tvm,4144,summary,0,Readability
hadoop,1881,review,388858948,Readability
flink,5367,review,165039357,Duplicate
druid,10070,review,445155089,Convention
trafodion,294,comment,178076645,NotSATD
tvm,1403,review,201886571,PoorOutput
kafka,7799,review,364476808,DeadCode
netbeans-website,473,review,430013474,PoorPerformance
netbeans,968,comment,430955215,NonCodeArtifact
skywalking,5685,comment,711190648,PoorTesting
airflow,1270,description,0,Convention
zookeeper,924,review,299043313,DeadCode
superset,5946,description,0,DeadCode
spark,3099,review,20111063,MissingDocs
phoenix,516,review,292095594,NotSATD
hadoop,802,review,291163702,Readability
beam,10455,review,362682454,Convention
pulsar,5592,description,0,BugProne
spark,5760,review,29388845,NotSATD
arrow,7885,review,465480283,PoorTesting
storm,215,review,15836939,DeadCode
phoenix,936,comment,724872173,NotSATD
hudi,1664,description,0,PoorPerformance
openwhisk,1071,review,75486973,Readability
pulsar,2888,comment,441582678,Duplicate
airflow,8875,review,426287475,MissingDocs
superset,5445,comment,457472346,NotSATD
flink,5901,comment,387376186,PoorTesting
kafka,241,review,40615287,Readability
dubbo,3162,review,245860102,DeadCode
beam,13592,comment,749735258,PoorPerformance
geode-native,56,description,0,Convention
storm,1783,comment,263910453,MissingDocs
spark,15627,review,85951050,PoorTesting
incubator-mxnet,11502,review,200206922,MissingDocs
spark,204,review,11469526,PoorOutput
attic-apex-core,479,review,108591304,Readability
dubbo,2741,summary,0,PoorTesting
spark,1222,review,15478958,ArchitecturalFlaw
nifi,3894,review,365769826,DeadCode
pulsar,366,comment,296908563,Readability
kafka,6536,review,275588869,Readability
calcite,1075,review,261510267,Convention
pulsar,7601,description,0,NotSATD
zeppelin,2753,summary,0,Convention
flink,1640,review,52993965,PoorPerformance
airflow,4751,review,346970934,PoorPerformance
beam,5028,review,181501125,PoorPerformance
spark,17582,comment,294933906,ArchitecturalFlaw
spark,20787,review,175982564,Convention
kafka,8706,review,432145121,DeadCode
nifi,3260,summary,0,PoorTesting
dubbo,1906,description,0,PoorTesting
airflow,5010,review,272785021,NotSATD
kafka,6517,comment,484309340,BugProne
druid,4815,review,146068538,PoorTesting
airflow,5661,review,307279581,BugProne
qpid-dispatch,1047,description,0,BugProne
tomee,713,comment,734780620,NotSATD
flink,6236,review,241972720,Convention
calcite,2369,review,593096896,PoorTesting
fineract,1458,comment,718052221,PoorPerformance
helix,1447,comment,704707243,PoorTesting
shardingsphere,3158,review,329463176,Convention
drill,819,review,113834302,PoorTesting
spark,10993,review,51332430,DeadCode
flink,14839,review,586411292,PoorOutput
nifi,3536,review,300057978,DeadCode
cloudstack,768,review,39469736,DeadCode
drill,1251,review,187210052,DeadDocs
spark,16152,description,0,Duplicate
spark,4690,review,25098634,PoorOutput
hbase,2167,summary,0,PoorPerformance
spark,15573,description,0,PoorPerformance
hadoop,2556,summary,0,PoorPerformance
kafka,2320,review,94887536,ArchitecturalFlaw
beam,8270,review,274875921,ArchitecturalFlaw
beam,10227,comment,558882339,ArchitecturalFlaw
airflow,2372,review,140193220,Duplicate
spark,23747,review,269640058,DeadCode
cloudstack,1578,review,77754965,Convention
spark,15237,review,90548133,Readability
phoenix,508,review,285231247,BugProne
incubator-mxnet,15277,review,296085060,Convention
spark,28641,review,435012863,BugProne
flink,879,comment,118008845,DeadCode
ozone,1233,review,482676002,Convention
carbondata,1321,review,138830621,PoorPerformance
cloudstack,1572,comment,253562333,PoorTesting
openwhisk,4870,review,399976882,PoorPerformance
spark,5355,review,28042923,Convention
trafficcontrol,3601,review,297263939,BugProne
cloudstack,2594,description,0,DeadCode
flink,9866,review,333911282,NotSATD
jena,337,review,159239355,DeadCode
airflow,11132,review,495856534,PoorOutput
flink,1052,comment,134567455,PoorPerformance
iceberg,1793,review,553700047,ArchitecturalFlaw
flink,6076,review,192981069,Readability
storm,1781,comment,262494323,ArchitecturalFlaw
trafodion,1036,review,109077021,Convention
spark,1484,review,23672440,Readability
spark,28952,review,447482241,ArchitecturalFlaw
spark,13410,review,65192185,DeadCode
fineract,810,comment,623127986,MissingDocs
spark,30392,comment,729168362,PoorPerformance
spark,4588,review,26089697,Convention
arrow,4515,description,0,ArchitecturalFlaw
spark,4105,comment,103159431,Duplicate
ignite,6069,summary,0,PoorTesting
tvm,1905,summary,0,PoorTesting
arrow,5451,review,329113827,Convention
druid,50,review,2541441,PoorPerformance
flink,12042,review,422441179,Readability
flink,12268,review,430016877,PoorOutput
spark,6959,review,33198256,Convention
kafka,2405,review,97622033,Duplicate
spark,27612,review,380444937,PoorTesting
kafka,1791,review,80134212,Readability
daffodil,407,review,470752272,PoorTesting
druid,5102,review,158433249,NotSATD
spark,4593,comment,75540678,PoorPerformance
spark,5350,review,28019159,Duplicate
flink,15389,summary,0,ArchitecturalFlaw
kafka,9100,review,477786630,Readability
calcite,2076,review,457807922,DeadDocs
flink,705,review,30817476,ArchitecturalFlaw
incubator-doris,4925,review,528201502,BugProne
trafficserver,834,review,78213185,Readability
nifi,1553,review,103938291,DeadDocs
spark,13729,summary,0,PoorPerformance
kafka,386,review,43579299,MissingDocs
spark,25626,review,320095359,Readability
zookeeper,1257,comment,593204387,BugProne
spark,15009,review,84790527,Convention
spark,25811,review,324969028,Readability
cloudstack,2578,review,225156473,PoorOutput
tajo,308,comment,67804082,Convention
flink,12260,review,429716465,MissingDocs
trafficserver,7138,summary,0,DeadCode
spark,29992,review,504358081,BugProne
kafka,9001,review,462716040,ArchitecturalFlaw
arrow,8648,review,567582052,MissingDocs
flink,13571,description,0,BugProne
storm,2911,review,283128941,Convention
samza,230,review,124421458,ArchitecturalFlaw
kafka,6521,review,273258127,PoorTesting
dubbo,2520,summary,0,Convention
camel-quarkus,1526,comment,672675824,PoorTesting
apisix-dashboard,979,review,543388564,ArchitecturalFlaw
usergrid,180,summary,0,Readability
nifi,4824,review,576641177,Readability
iceberg,933,review,411434730,Duplicate
spark,27165,comment,572924850,NotSATD
drill,996,review,146815141,Duplicate
spark,13967,comment,229733872,DeadCode
trafodion,604,comment,234079094,PoorOutput
flink,5663,comment,371969548,NotSATD
kafka,4001,comment,333581688,Convention
airflow,1488,comment,222606343,DeadCode
incubator-pinot,4397,review,307084550,MissingDocs
spark,28661,comment,635693433,Readability
nifi,914,review,75858615,Duplicate
tvm,4847,comment,584462639,PoorPerformance
spark,24043,review,292472811,PoorTesting
spark,15272,description,0,PoorPerformance
airflow,2816,description,0,DeadDocs
beam,1278,review,86889887,BugProne
flink,9977,review,338932359,PoorTesting
flink,15051,description,0,PoorTesting
druid,3928,review,106563776,Readability
camel,3381,comment,561470632,Convention
flink,11047,review,379996777,ArchitecturalFlaw
daffodil,289,review,346101694,PoorTesting
pulsar,9751,summary,0,PoorPerformance
kafka,158,review,38986690,NotSATD
incubator-mxnet,13549,review,246983078,Convention
trafficcontrol,4821,description,0,PoorPerformance
spark,15009,review,106230108,Convention
flink,7123,review,236347738,Readability
incubator-heron,1728,comment,281558138,ArchitecturalFlaw
gobblin,2015,review,129176332,Readability
kafka,6475,description,0,PoorTesting
bookkeeper,888,comment,352890209,ArchitecturalFlaw
cloudstack,4490,description,0,BugProne
cloudstack,2058,review,139283005,Convention
netbeans,2324,review,511329375,Convention
incubator-brooklyn,83,comment,49760955,PoorTesting
ignite,8048,review,480182091,Convention
flink,4426,description,0,DeadCode
spark,25628,review,319461063,BugProne
brooklyn-server,835,review,142912453,ArchitecturalFlaw
spark,448,review,11813558,Duplicate
flink,6178,review,196555570,Readability
kafka,6977,review,298727205,DeadCode
flink,4851,review,145917513,NotSATD
spark,16706,review,98121245,Readability
tvm,7021,comment,797529527,PoorPerformance
airflow,5343,review,288918215,Readability
spark,16892,comment,280117833,MissingDocs
airflow,13728,comment,761947640,BugProne
systemds,740,review,172401453,Readability
spark,20923,comment,383571843,NotSATD
carbondata,3800,summary,0,PoorPerformance
incubator-mxnet,15371,review,302817980,DeadCode
incubator-brooklyn,131,review,16893613,Duplicate
tvm,2773,review,283191720,Convention
cloudstack,1953,review,102184780,PoorPerformance
spark,24300,description,0,Readability
superset,12739,description,0,Readability
commons-lang,261,comment,289800588,PoorTesting
beam,5049,comment,379410687,BugProne
calcite,782,review,209381477,NotSATD
kafka,841,comment,177319309,NotSATD
superset,6663,comment,453598576,BugProne
spark,1379,comment,71531266,PoorPerformance
spark,5511,review,28394051,BugProne
spark,4533,comment,73925690,NotSATD
activemq-artemis,3455,comment,779848243,NotSATD
kafka,5885,review,236424422,Readability
flink,12900,review,454415036,ArchitecturalFlaw
openwhisk,1063,comment,243067533,NotSATD
flink,4143,review,123715389,Convention
spark,7181,review,33755269,ArchitecturalFlaw
kafka,764,review,50764320,ArchitecturalFlaw
incubator-pinot,2228,review,158572949,DeadCode
airflow,3090,comment,370109428,DeadCode
hudi,1115,comment,567470696,PoorTesting
trafficserver,5380,summary,0,Readability
zookeeper,1614,comment,785912733,PoorTesting
zookeeper,567,comment,405419213,MissingDocs
beam,12645,review,486156062,MissingDocs
tvm,5144,review,397530214,Duplicate
spark,20303,review,249798529,MissingDocs
spark,12836,comment,216750713,ArchitecturalFlaw
spark,25823,review,330702021,Readability
flink,14734,review,569501903,ArchitecturalFlaw
spark,610,review,12292824,Convention
hive,550,review,343202348,Readability
samza,103,review,110061958,PoorTesting
cassandra,711,review,472502571,PoorTesting
incubator-pinot,5853,review,476001577,Readability
trafficserver,326,description,0,Readability
airflow,7085,description,0,ArchitecturalFlaw
iceberg,2167,review,571340787,Readability
druid,7758,review,287539672,Convention
spark,19901,review,155169114,Convention
storm,1406,comment,222930875,ArchitecturalFlaw
beam,6981,review,233161421,ArchitecturalFlaw
openwhisk,484,review,65249201,PoorTesting
incubator-brooklyn,910,review,39962111,MissingDocs
spark,22154,review,234385204,PoorTesting
beam,10367,review,364531963,BugProne
reef,234,review,32866959,DeadCode
kafka,9007,review,454569003,Convention
